Name,EcositeID,YR,SampleID,HydroID,DrainID,DRNAREA,LU_11,LU_12,LU_21,LU_22,LU_23,LU_24,LU_25,LU_26,LU_27,LU_31,LU_32,LU_33,LU_41,LU_43,LU_44,LU_45,LU_50,LU_60,Develop,SemiDevel,Ag,Natural
CF259,CF259,1985,3652,501,501,606.98,1.58,87.08,3.298,1.48,0.478,0.184,0,1.923,4.879,0,2.309,0.094,0,256.031,2.441,0.816,244.327,0,12.242,2.403,259.288,244.327
CF264,CF264,1985,3498,511,511,1497.08,6.18,388.43,8.741,3.452,1.077,0.541,0.01,4.137,9.41,0.01,8.533,0.371,1.852,383.839,5.062,2.198,672.76,0.33,27.368,8.914,391.099,673.09
CF267,CF267,1985,3685,517,517,57.87,0.12,1.97,1.903,3.368,0.058,0.643,0.816,5.142,1.021,5.623,6.905,0,0,0.503,3.911,0.321,25.57,0,12.951,12.528,4.735,25.57
CF274,CF274,1985,3432,529,529,21.22,0.12,0.59,1.311,1.812,1.765,0.043,0,3.517,0.402,4.412,1.061,0.054,0.04,0.16,0.465,0,5.472,0,8.85,5.527,0.625,5.472
CF287,CF287,1985,3687,547,547,11.47,0.04,0.05,0.133,0.01,0,0.009,0,0.129,0.076,0,5.229,0,0,0.082,1.465,0.074,4.2,0,0.357,5.229,1.621,4.2
CF294,CF294,1985,3441,561,561,254.89,5.68,1.44,7.982,17.467,4.7,5.087,11.095,39.486,4.893,8.874,33.348,0.047,0.047,6.703,51.202,1.635,55.177,0,90.71,42.269,59.54,55.177
CF300,CF300,1985,3596,569,569,16.02,0.02,0.06,1.226,2.361,2.131,0.48,1.157,2.599,0.1,1.111,2.15,0.007,0.01,0.329,1.503,0.03,0.753,0,10.054,3.268,1.862,0.753
CF324,CF324,1985,3437,617,617,33.95,0.05,0.1,3.049,6.588,1.917,1.489,5.185,9.282,0.356,2.162,1.753,0,0,0.31,1.135,0.02,0.533,0,27.866,3.915,1.465,0.533
CF336,CF336,1985,3650,641,641,376.58,1.83,58.87,3.224,2.362,0.615,0.215,0.12,4.934,4.905,0,8.797,0.027,0,141.36,10.496,0.705,138.04,0.04,16.375,8.824,152.561,138.08
CF344,CF344,1985,3433,657,657,16.37,0.03,0.54,0.68,1.81,0.309,0.612,2.489,5.603,0.146,3.781,0.202,0,0,0.007,0.047,0,0.118,0,11.649,3.983,0.054,0.118
CF347,CF347,1985,3530,663,663,15.25,0.03,0.03,0.12,0.02,0.01,0,0,0,0.18,0,0.02,0,0,0.111,4.636,0.317,9.777,0,0.33,0.02,5.064,9.777
CF53,CF053,1985,3474,102,102,4.98,0.03,1.28,0.043,0.02,0.036,0,0,0,0.02,0,0.06,0.027,0,1.28,0.017,0.01,2.154,0,0.119,0.087,1.307,2.154
CF71,CF071,1985,3531,147,147,3470.33,57.32,30.08,47.882,61.072,20.848,15.532,22.815,158.757,44.978,50.792,295.31,0.759,0.898,89.075,717.812,35.403,1819.153,1.49,371.884,346.861,842.29,1820.643
CF93,CF093,1985,3597,191,191,77.56,1.69,0.25,3.546,6.326,3.335,1.646,1.429,13.788,1.172,7.964,11.031,0.161,0.104,3.192,11.075,0.219,10.625,0,31.242,19.156,14.486,10.625
CF94,CF094,1985,4352,193,193,628.17,4.05,1.35,10.696,13.83,7.357,3.739,2.954,38.308,7.782,10.968,86.41,0.205,0.151,14.3,164.249,6.774,254.985,0,84.666,97.583,185.323,254.985
CF95,CF095,1985,3600,195,195,235.26,2.59,0.48,7.91,11.333,6.438,3.279,2.634,28.991,3.145,10.951,53.092,0.178,0.141,7.883,55.522,1.538,39.128,0,63.73,64.221,64.943,39.128
CF96,CF096,1985,3601,197,197,265.69,2.69,0.53,8.666,12.436,6.889,3.379,2.897,33.534,3.686,10.968,64.713,0.188,0.151,8.239,59.091,1.599,46.007,0,71.487,75.869,68.929,46.007
CF97,CF097,1985,3602,199,199,354.46,3.29,0.87,9.692,12.952,7.045,3.442,2.897,34.93,5.028,10.968,73.019,0.188,0.151,10.041,86.672,2.861,90.374,0,75.986,84.175,99.574,90.374
CF98,CF098,1985,3603,201,201,407.57,3.46,1.04,10.015,13.095,7.125,3.442,2.897,35.503,5.665,10.968,76.849,0.188,0.151,11.273,106.696,3.694,115.472,0,77.742,88.005,121.663,115.472
CF120,CF120,1986,3751,245,245,7.17,0.01,0,0.498,1.12,0.35,0.17,0.21,2.15,0.094,0.984,0.106,0.02,0,0.278,0.516,0.03,0.636,0,4.592,1.11,0.824,0.636
CF13,CF013,1986,3731,22,22,2.04,0,0,0,0,0,0.06,0,0.004,0.006,0,0.732,0,0,0,0.04,0,1.204,0,0.07,0.732,0.04,1.204
CF136,CF136,1986,3828,273,273,1080.02,17.1,6.44,19.792,29.974,8.868,8.188,15.102,80.26,18.134,18.238,126.22,0.224,0.21,28.598,306.144,14.05,382.366,0,180.318,144.682,348.792,382.366
CF141,CF141,1986,3829,283,283,1294.42,18.38,6.91,20.614,30.284,8.878,8.27,15.102,80.474,20.056,18.238,136.018,0.224,0.21,31.268,360.706,17.522,520.18,0.94,183.678,154.48,409.496,521.12
CF159,CF159,1986,3747,313,313,15.96,0.05,0.06,1.302,1.672,0.588,0.236,0.252,5.226,0.62,1.904,0.954,0,0,0.718,1.308,0.02,1.048,0,9.896,2.858,2.046,1.048
CF194,CF194,1986,3892,371,371,7.17,0.05,0.01,0,0.01,0.014,0,0,0.168,0.322,0,0.804,0,0,0.286,3.236,0.128,2.112,0,0.514,0.804,3.65,2.112
CF20,CF020,1986,3826,36,36,241.27,3.12,0.42,3.798,2.85,1.048,0.942,0.21,11.206,4.084,1.832,33.238,0.138,0.124,6.23,76.644,3.612,91.748,0,24.138,35.208,86.486,91.748
CF204,CF204,1986,3740,391,391,53.06,0.02,7.29,0.284,0.104,0.02,0.048,0,0.04,0.47,0,0.126,0,0,17.99,0.214,0.112,26.32,0,0.966,0.126,18.316,26.32
CF217,CF217,1986,3778,417,417,345.27,4.55,17.58,2.488,1.972,3.268,2.21,0.154,4.232,5.602,2.004,15.93,0.2,0.14,24.652,12.378,0.428,247.436,0,19.926,18.134,37.458,247.436
CF229,CF229,1986,3748,441,441,25.51,0.05,0.01,2.348,5.368,1.536,0.938,2.69,7.872,0.288,1.834,1.19,0,0,0.252,0.812,0.02,0.306,0,21.04,3.024,1.084,0.306
CF24,CF024,1986,3780,44,44,1265.84,8.24,185.74,12.702,6.03,1.316,0.942,0.12,9.036,12.428,0,15.688,0.036,0,450.82,13.648,2.39,546.064,0.5,42.574,15.724,466.858,546.564
CF257,CF257,1986,3004,497,497,117.94,0.2,16.34,0.2,0.434,0.212,0.04,0,0.77,1.294,0,0.15,0.01,0,59.458,0.46,0.13,38.25,0,2.95,0.16,60.048,38.25
CF262,CF262,1986,3820,507,507,10.17,0,0.34,0.2,0.314,0.186,0.04,0,0.77,0.184,0,0.15,0.01,0,6.124,0.046,0.01,1.81,0,1.694,0.16,6.18,1.81
CF277,CF277,1986,3977,535,535,8,0.05,0.56,0.318,0.07,0.02,0.01,0,0.11,0.13,0,0.08,0,0,3.994,0.01,0.01,2.654,0,0.658,0.08,4.014,2.654
CF278,CF278,1986,3976,537,537,4.27,0.04,0.2,0.254,0,0,0,0,0,0.05,0,0,0,0,2.24,0,0,1.496,0,0.304,0,2.24,1.496
CF112,CF112,1983,3105,229,229,180.22,0.69,20.69,3.277,1.586,0.323,0.371,0,2.244,2.061,0,3.156,0,0,82.644,0.493,0.25,62.415,0,9.862,3.156,83.387,62.415
CF132,CF132,1983,3073,265,265,607.05,10.83,5.86,12.024,22.182,5.867,6.098,11.185,54.719,10.499,13.74,63.547,0.088,0.088,18.677,168.889,6.527,196.177,0,122.574,77.375,194.093,196.177
CF138,CF138,1983,3075,277,277,1012.52,16.16,6.41,19.038,29.226,8.446,7.926,13.593,78.413,18.677,18.847,110.068,0.221,0.225,30.484,287.245,12.749,354.703,0,175.319,129.136,330.478,354.703
CF141,CF141,1983,2956,283,283,1294.42,18.38,6.91,20.191,29.756,8.467,7.955,13.593,78.821,21.664,18.847,118.387,0.221,0.225,34.982,360.874,17.633,536.425,0.94,180.447,137.455,413.489,537.365
CF141,CF141,1983,2957,283,283,1294.42,18.38,6.91,20.191,29.756,8.467,7.955,13.593,78.821,21.664,18.847,118.387,0.221,0.225,34.982,360.874,17.633,536.425,0.94,180.447,137.455,413.489,537.365
CF141,CF141,1983,2958,283,283,1294.42,18.38,6.91,20.191,29.756,8.467,7.955,13.593,78.821,21.664,18.847,118.387,0.221,0.225,34.982,360.874,17.633,536.425,0.94,180.447,137.455,413.489,537.365
CF261,CF261,1983,3103,505,505,972.02,2.82,147.78,6.589,2.631,0.57,0.232,0.01,3.443,7.553,0.01,6.473,0.169,0.01,351.66,4.141,1.585,436.255,0,21.028,6.652,357.386,436.255
CF294,CF294,1983,3072,561,561,254.89,5.68,1.44,7.754,17.289,4.6,5.009,10.365,39.282,5.091,9.158,31.936,0.049,0.049,7.201,51.554,1.645,56.759,0,89.39,41.143,60.4,56.759
CF300,CF300,1983,3022,569,569,16.02,0.02,0.06,1.222,2.347,2.117,0.48,1.139,2.613,0.1,1.117,2.15,0.009,0.01,0.363,1.501,0.03,0.751,0,10.018,3.276,1.894,0.751
CF318,CF318,1983,3131,605,605,97.84,0.82,4.27,1.433,3.956,5.612,0.613,2.853,18.019,0.9,17.112,7.032,0.01,0,5.895,0.956,0.01,28.342,0,33.386,24.154,6.861,28.342
CF336,CF336,1983,3102,641,641,376.58,1.83,58.87,3.208,2.334,0.585,0.185,0.12,4.618,5.195,0,6.119,0.029,0,142.14,10.472,0.715,140.08,0.04,16.245,6.148,153.327,140.12
CF37,CF037,1983,3010,70,70,67.29,0.13,0.05,0.415,0.11,0.124,0,0,0.281,0.46,0,2.15,0.02,0,1.231,21.266,1.06,39.993,0,1.39,2.17,23.557,39.993
CF71,CF071,1983,3127,147,147,3470.33,57.32,30.08,47.374,59.864,20.076,15.124,21.025,154.879,47.066,52.684,267.75,0.773,0.926,95.425,716.224,35.521,1846.371,1.49,365.408,321.207,847.17,1847.861
CF93,CF093,1983,3021,191,191,77.56,1.69,0.25,3.522,6.122,3.265,1.622,1.403,13.276,1.304,8.148,9.757,0.167,0.108,3.464,11.225,0.233,11.995,0,30.514,18.072,14.922,11.995
CF94,CF094,1983,3030,193,193,628.17,4.05,1.35,10.612,13.53,7.199,3.633,2.878,37.116,8.334,11.236,79.59,0.215,0.157,16.1,163.483,6.818,261.815,0,83.302,91.041,186.401,261.815
CF95,CF095,1983,3028,195,195,235.26,2.59,0.48,7.85,11.051,6.306,3.233,2.558,28.017,3.515,11.217,49.964,0.186,0.147,8.681,55.514,1.566,42.356,0,62.53,61.367,65.761,42.356
CF96,CF096,1983,3027,197,197,265.69,2.69,0.53,8.602,12.152,6.743,3.333,2.819,32.478,4.122,11.236,60.571,0.196,0.157,9.073,59.057,1.633,50.269,0,70.249,72.003,69.763,50.269
CF97,CF097,1983,3070,199,199,354.46,3.29,0.87,9.624,12.664,6.895,3.374,2.819,33.79,5.536,11.236,67.293,0.196,0.157,11.187,86.424,2.907,96.158,0,74.702,78.725,100.518,96.158
CF98,CF098,1983,3029,201,201,407.57,3.46,1.04,9.945,12.805,6.975,3.374,2.819,34.341,6.195,11.236,70.683,0.196,0.157,12.591,106.332,3.738,121.644,0,76.454,82.115,122.661,121.644
CF106,CF106,1984,3382,217,217,7.45,0,0.51,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,6.84,0,0.1,0,0,6.84
CF131,CF131,1984,3275,263,263,603.47,10.78,5.85,11.95,22.058,5.77,5.928,11.59,54.458,10.126,13.034,64.528,0.086,0.086,18.04,168.466,6.494,194.172,0,121.88,77.648,193,194.172
CF132,CF132,1984,3228,265,265,607.05,10.83,5.86,12.148,22.294,5.924,6.146,11.59,54.898,10.298,13.59,65.224,0.086,0.086,18.094,168.798,6.514,194.614,0,123.298,78.9,193.406,194.614
CF134,CF134,1984,3227,269,269,957.36,15.62,6.38,18.386,28.984,8.212,7.922,14.096,77.65,16.94,18.522,106.816,0.222,0.22,28.278,272.574,11.634,324.788,0,172.19,125.56,312.486,324.788
CF135,CF135,1984,3226,271,271,693.21,12.38,5.95,13.718,23.796,6.41,6.472,11.83,60.598,12.34,15.398,71.508,0.088,0.088,21.11,193.286,7.896,230.27,0,135.164,86.994,222.292,230.27
CF136,CF136,1984,3229,273,273,1080.02,17.1,6.44,19.516,29.622,8.594,8.014,14.096,79.21,19.162,18.644,116.78,0.222,0.22,30.754,306.402,14.13,390.998,0,178.214,135.646,351.286,390.998
CF136,CF136,1984,3325,273,273,1080.02,17.1,6.44,19.516,29.622,8.594,8.014,14.096,79.21,19.162,18.644,116.78,0.222,0.22,30.754,306.402,14.13,390.998,0,178.214,135.646,351.286,390.998
CF141,CF141,1984,3326,283,283,1294.42,18.38,6.91,20.332,29.932,8.604,8.06,14.096,79.372,21.128,18.644,124.264,0.222,0.22,33.744,360.818,17.596,531.01,0.94,181.524,143.13,412.158,531.95
CF217,CF217,1984,3349,417,417,345.27,4.55,17.58,2.464,1.926,3.244,2.07,0.152,3.966,5.706,2.002,14.5,0.2,0.14,25.196,12.304,0.424,248.798,0,19.528,16.702,37.924,248.798
CF225,CF225,1984,3372,433,433,14.25,0.17,0.11,0.072,0.024,0.01,0,0,0.07,0.05,0,1.328,0,0,0.344,0.526,0.02,11.52,0,0.226,1.328,0.89,11.52
CF240,CF240,1984,3277,463,463,45.99,0.4,0.57,0.564,1.44,0.066,0.462,0.936,2.456,0.734,1.928,11.288,0.03,0.05,0.444,4.73,0.334,19.544,0,6.658,13.246,5.508,19.544
CF26,CF026,1984,3272,48,48,48.67,0.47,4.2,0.27,0.954,0.156,0.06,0.03,2.604,1.128,0,2.328,0,0,16.82,4.356,0.184,15.11,0,5.202,2.328,21.36,15.11
CF394,CF394,1984,3205,715,715,7.12,0.02,0.01,0.22,0.04,0.012,0,0,0.05,0.11,0,0.03,0,0,0.12,1.198,0.092,5.208,0,0.432,0.03,1.41,5.208
CF69,CF069,1984,3245,141,141,5212.12,80.56,214.08,65.014,81.284,41.194,21.064,27.852,210.572,71.336,96.084,362.178,1.586,3.722,340.866,780.928,38.564,2771.654,3.06,518.316,459.848,1160.358,2774.714
CF71,CF071,1984,3350,147,147,3470.33,57.32,30.08,47.628,60.468,20.462,15.328,21.92,156.818,46.022,51.738,281.53,0.766,0.912,92.25,717.018,35.462,1832.762,1.49,368.646,334.034,844.73,1834.252
CF76,CF076,1984,3204,157,157,7.1,0.04,0,0.552,0.092,0.06,0,0,0.45,0.09,0,0.658,0.01,0,0.158,1.358,0.06,3.578,0,1.244,0.668,1.576,3.578
CF77,CF077,1984,3203,159,159,2.2,0.02,0,0.222,0.03,0.02,0,0,0.2,0.05,0,0.13,0,0,0.026,0.572,0.03,0.908,0,0.522,0.13,0.628,0.908
CF131,CF131,1985,3442,263,263,603.47,10.78,5.85,12.075,22.167,5.825,5.977,11.995,54.627,9.934,12.886,66.192,0.084,0.084,17.46,168.379,6.481,192.618,0,122.6,79.162,192.32,192.618
CF132,CF132,1985,3654,265,265,607.05,10.83,5.86,12.272,22.406,5.981,6.194,11.995,55.077,10.097,13.44,66.901,0.084,0.084,17.511,168.707,6.501,193.051,0,124.022,80.425,192.719,193.051
CF133,CF133,1985,3440,267,267,188.06,2.81,4.21,3.057,1.818,0.469,0.451,0,5.474,2.878,0,20.557,0.01,0.017,4.833,66.517,2.667,72.276,0,14.147,20.567,74.017,72.276
CF136,CF136,1985,3444,273,273,1080.02,17.1,6.44,19.654,29.798,8.731,8.101,14.599,79.735,18.648,18.441,121.5,0.223,0.215,29.676,306.273,14.09,386.682,0,179.266,140.164,350.039,386.682
CF136,CF136,1985,3653,273,273,1080.02,17.1,6.44,19.654,29.798,8.731,8.101,14.599,79.735,18.648,18.441,121.5,0.223,0.215,29.676,306.273,14.09,386.682,0,179.266,140.164,350.039,386.682
CF137,CF137,1985,3436,275,275,14.15,0.08,0.43,0.16,0.07,0.01,0.139,0,0.541,0.142,0,3.682,0,0,0.334,5.39,0.204,2.972,0,1.062,3.682,5.928,2.972
CF141,CF141,1985,3443,283,283,1294.42,18.38,6.91,20.473,30.108,8.741,8.165,14.599,79.923,20.592,18.441,130.141,0.223,0.215,32.506,360.762,17.559,525.595,0.94,182.601,148.805,410.827,526.535
CF15,CF015,1985,3473,26,26,4.52,0.16,0.4,0.093,0.01,0.01,0,0,0.02,0.02,0,0.16,0.01,0,0.935,0.03,0.02,2.658,0,0.153,0.17,0.985,2.658
CF186,CF186,1985,3527,357,357,14.54,0.02,0,0.78,2.207,0.788,0.463,2.182,4.972,0.17,0.956,0.965,0,0,0.238,0.567,0.047,0.189,0,11.562,1.921,0.852,0.189
CF200,CF200,1985,3439,383,383,9.71,0.04,0.03,0.37,0.779,0.319,0.25,0,2.626,0.15,0,1.814,0,0,0.118,1.288,0.05,1.862,0,4.494,1.814,1.456,1.862
CF223,CF223,1985,3475,429,429,15.1,0.1,1.03,0.483,0.02,0,0.045,0,0.08,0.133,0,0.15,0,0,5.025,0.064,0.027,7.943,0,0.761,0.15,5.116,7.943
CF239,CF239,1985,3434,461,461,8.26,0.04,0,0,0.01,0,0,0,0.05,0.17,0.03,1.503,0,0,0.064,1.553,0.11,4.723,0,0.23,1.533,1.727,4.723
CF240,CF240,1985,3435,463,463,45.99,0.4,0.57,0.566,1.45,0.069,0.463,1.049,2.399,0.706,1.917,12.072,0.03,0.05,0.426,4.735,0.331,18.746,0,6.702,14.019,5.492,18.746
CF25,CF025,1985,3651,46,46,677.29,2.33,73.46,8.808,3.365,0.653,0.614,0,3.898,6.566,0,5.282,0.007,0,274.1,2.656,1.027,294.458,0,23.904,5.289,277.783,294.458
CF251,CF251,1985,3438,485,485,37.17,0.14,0.01,1.95,6.834,1.411,1.813,5.482,12.618,0.493,2.547,1.834,0.047,0.007,0.165,1.287,0.02,0.496,0,30.601,4.428,1.472,0.496
CF287,CF287,1986,3966,547,547,11.47,0.04,0.05,0.134,0.01,0,0.012,0,0.142,0.068,0,5.722,0,0,0.076,1.47,0.072,3.7,0,0.366,5.722,1.618,3.7
CF290,CF290,1986,3821,553,553,8.6,0.01,1.19,0,0,0,0,0,0,0.09,0,0,0,0,4.504,0.014,0,2.776,0,0.09,0,4.518,2.776
CF294,CF294,1986,3825,561,561,254.89,5.68,1.44,8.096,17.556,4.75,5.126,11.46,39.588,4.794,8.732,34.054,0.046,0.046,6.454,51.026,1.63,54.386,0,91.37,42.832,59.11,54.386
CF300,CF300,1986,3891,569,569,16.02,0.02,0.06,1.228,2.368,2.138,0.48,1.166,2.592,0.1,1.108,2.15,0.006,0.01,0.312,1.504,0.03,0.754,0,10.072,3.264,1.846,0.754
CF304,CF304,1986,3754,577,577,10.95,0.06,0,0.294,0.21,0.01,0,0,0.36,0.19,0,1.2,0,0,0.032,0.998,0.07,7.516,0,1.064,1.2,1.1,7.516
CF31,CF031,1986,3750,58,58,10.62,0.05,0.04,0.06,0.604,0.07,0.07,0.546,2.348,0.126,1.004,2.408,0,0,0.062,0.514,0.02,2.678,0,3.824,3.412,0.596,2.678
CF338,CF338,1986,3752,645,645,80.68,0.41,0.29,0.394,0.16,0.01,0.03,0,0.11,1.544,0,1.6,0,0,1.994,30.73,1.552,41.834,0,2.248,1.6,34.276,41.834
CF342,CF342,1986,3978,653,653,12.16,0.04,0.9,0.184,0,0,0,0,0,0.08,0,0,0,0,6.084,0.02,0.01,4.836,0,0.264,0,6.114,4.836
CF48,CF048,1986,3749,92,92,4.52,0.03,0,0.592,0.578,0.942,0.04,0,0.014,0.168,0.056,0.012,0.03,0,0.01,0.05,0,1.986,0,2.334,0.098,0.06,1.986
CF59,CF059,1986,3753,112,112,7.57,0.02,0,0,0.02,0,0,0,0,0.08,0,0,0,0,0.068,1.282,0.09,6.014,0,0.1,0,1.44,6.014
CF66,CF066,1986,3708,132,132,4398.16,69.57,78.06,56.814,74.492,33.43,20.186,26.888,187.142,61.172,71.512,357.642,1.414,3.584,210.052,770.86,37.192,2335.64,2.076,460.124,430.568,1018.104,2337.716
CF69,CF069,1986,3779,141,141,5212.12,80.56,214.08,65.698,82.928,42.268,21.818,30.644,215.144,68.702,93.628,395.626,1.562,3.724,330.422,782.546,38.458,2740.728,3.06,527.202,490.816,1151.426,2743.788
CF70,CF070,1986,3707,144,144,4357.98,68.95,77.36,54.92,68.114,30.982,19.796,24.19,177.368,60.952,62.128,357.606,1.298,3.462,209.442,770.744,37.192,2330.966,2.076,436.322,421.032,1017.378,2333.042
CF71,CF071,1986,3827,147,147,3470.33,57.32,30.08,48.136,61.676,21.234,15.736,23.71,160.696,43.934,49.846,309.09,0.752,0.884,85.9,718.606,35.344,1805.544,1.49,375.122,359.688,839.85,1807.034
CF73,CF073,1986,3971,151,151,19.46,0.03,0,0.11,0.04,0,0,0,0,0.25,0,0,0,0,0.31,3.836,0.34,14.534,0,0.4,0,4.486,14.534
CF93,CF093,1986,3883,191,191,77.56,1.69,0.25,3.558,6.428,3.37,1.658,1.442,14.044,1.106,7.872,11.668,0.158,0.102,3.056,11,0.212,9.94,0,31.606,19.698,14.268,9.94
CF94,CF094,1986,3890,193,193,628.17,4.05,1.35,10.738,13.98,7.436,3.792,2.992,38.904,7.506,10.834,89.82,0.2,0.148,13.4,164.632,6.752,251.57,0,85.348,100.854,184.784,251.57
CF95,CF095,1986,3886,195,195,235.26,2.59,0.48,7.94,11.474,6.504,3.302,2.672,29.478,2.96,10.818,54.656,0.174,0.138,7.484,55.526,1.524,37.514,0,64.33,65.648,64.534,37.514
CF96,CF096,1986,3887,197,197,265.69,2.69,0.53,8.698,12.578,6.962,3.402,2.936,34.062,3.468,10.834,66.784,0.184,0.148,7.822,59.108,1.582,43.876,0,72.106,77.802,68.512,43.876
CF97,CF097,1986,3888,199,199,354.46,3.29,0.87,9.726,13.096,7.12,3.476,2.936,35.5,4.774,10.834,75.882,0.184,0.148,9.468,86.796,2.838,87.482,0,76.628,86.9,99.102,87.482
CF98,CF098,1986,3889,201,201,407.57,3.46,1.04,10.05,13.24,7.2,3.476,2.936,36.084,5.4,10.834,79.932,0.184,0.148,10.614,106.878,3.672,112.386,0,78.386,90.95,121.164,112.386
CF126,CF126,1987,4013,257,257,12.17,0.01,0.02,0.535,0.98,0.42,0.1,0.26,3.735,0.215,0.01,3.72,0.01,0.01,0.155,0.635,0,1.345,0,6.245,3.74,0.79,1.345
CF126,CF126,1987,4211,257,257,12.17,0.01,0.02,0.535,0.98,0.42,0.1,0.26,3.735,0.215,0.01,3.72,0.01,0.01,0.155,0.635,0,1.345,0,6.245,3.74,0.79,1.345
CF127,CF127,1987,4014,259,259,10.96,0.01,0.02,0.535,0.975,0.39,0.1,0.26,3.56,0.1,0.01,3.38,0.01,0.01,0.135,0.49,0,0.975,0,5.92,3.4,0.625,0.975
CF132,CF132,1987,4089,265,265,607.05,10.83,5.86,12.52,22.63,6.095,6.29,12.805,55.435,9.695,13.14,70.255,0.08,0.08,16.345,168.525,6.475,189.925,0,125.47,83.475,191.345,189.925
CF133,CF133,1987,4115,267,267,188.06,2.81,4.21,3.075,1.83,0.475,0.465,0,5.61,2.75,0,21.975,0.01,0.015,4.755,66.495,2.645,70.92,0,14.205,21.985,73.895,70.92
CF136,CF136,1987,4095,273,273,1080.02,17.1,6.44,19.93,30.15,9.005,8.275,15.605,80.785,17.62,18.035,130.94,0.225,0.205,27.52,306.015,14.01,378.05,0,181.37,149.2,347.545,378.05
CF198,CF198,1987,4457,379,379,5.29,0,0,0.09,0.69,0.155,0.25,0,2.53,0.01,0,1.14,0,0,0.03,0.245,0.01,0.155,0,3.725,1.14,0.285,0.155
CF199,CF199,1987,4456,381,381,5.23,0,0,0.09,0.69,0.135,0.25,0,2.53,0.01,0,1.095,0,0,0.03,0.235,0.01,0.155,0,3.705,1.095,0.275,0.155
